# Time-averaged data for fix RDFALL2
# TimeStep Number-of-rows
# Row c_2[1] c_2[2] c_2[3] c_2[4] c_2[5] c_2[6] c_2[7] c_2[8] c_2[9] c_2[10] c_2[11] c_2[12] c_2[13] c_2[14] c_2[15] c_2[16]
0 1000
26 0.255 0 0 -0.000320628 0 0 -0.000320628 0 0 -0.000320628 0 0 -0.000320628 0 0 -0.000320628
27 0.265 0 0 -0.000359075 0 0 -0.000359075 0 0 -0.000359075 0 0 -0.000359075 0 0 -0.000359075
28 0.275 0 0 -0.000400479 0 0 -0.000400479 0 0 -0.000400479 0 0 -0.000400479 0 0 -0.000400479
29 0.285 0 0 -0.000444948 0 0 -0.000444948 0 0 -0.000444948 0 0 -0.000444948 0 0 -0.000444948
30 0.295 0 0 -0.000492593 0 0 -0.000492593 0 0 -0.000492593 0 0 -0.000492593 0 0 -0.000492593
31 0.305 0 0 -0.000543523 0 0 -0.000543523 0 0 -0.000543523 0 0 -0.000543523 0 0 -0.000543523
32 0.315 0 0 -0.000597847 0 0 -0.000597847 0 0 -0.000597847 0 0 -0.000597847 0 0 -0.000597847
33 0.325 0 0 -0.000655676 0 0 -0.000655676 0 0 -0.000655676 0 0 -0.000655676 0 0 -0.000655676
34 0.335 0 0 -0.000717117 0 0 -0.000717117 0 0 -0.000717117 0 0 -0.000717117 0 0 -0.000717117
35 0.345 0 0 -0.000782282 0 0 -0.000782282 0 0 -0.000782282 0 0 -0.000782282 0 0 -0.000782282
36 0.355 0 0 -0.000851278 0 0 -0.000851278 0 0 -0.000851278 0 0 -0.000851278 0 0 -0.000851278
37 0.365 0 0 -0.000924217 0 0 -0.000924217 0 0 -0.000924217 0 0 -0.000924217 0 0 -0.000924217
38 0.375 0 0 -0.00100121 0 0 -0.00100121 0 0 -0.00100121 0 0 -0.00100121 0 0 -0.00100121
39 0.385 0 0 -0.00108236 0 0 -0.00108236 0 0 -0.00108236 0 0 -0.00108236 0 0 -0.00108236
40 0.395 0 0 -0.00116778 0 0 -0.00116778 0 0 -0.00116778 0 0 -0.00116778 0 0 -0.00116778
41 0.405 0 0 -0.00125758 0 0 -0.00125758 0 0 -0.00125758 0 0 -0.00125758 0 0 -0.00125758
42 0.415 0 0 -0.00135187 0 0 -0.00135187 0 0 -0.00135187 0 0 -0.00135187 0 0 -0.00135187
43 0.425 0 0 -0.00145076 0 0 -0.00145076 0 0 -0.00145076 0 0 -0.00145076 0 0 -0.00145076
44 0.435 0 0 -0.00155436 0 0 -0.00155436 0 0 -0.00155436 0 0 -0.00155436 0 0 -0.00155436
45 0.445 0 0 -0.00166278 0 0 -0.00166278 0 0 -0.00166278 0 0 -0.00166278 0 0 -0.00166278
46 0.455 0 0 -0.00177612 0 0 -0.00177612 0 0 -0.00177612 0 0 -0.00177612 0 0 -0.00177612
47 0.465 0 0 -0.0018945 0 0 -0.0018945 0 0 -0.0018945 0 0 -0.0018945 0 0 -0.0018945
48 0.475 0 0 -0.00201802 0 0 -0.00201802 0 0 -0.00201802 0 0 -0.00201802 0 0 -0.00201802
49 0.485 0 0 -0.00214681 0 0 -0.00214681 0 0 -0.00214681 0 0 -0.00214681 0 0 -0.00214681
50 0.495 0 0 -0.00228095 0 0 -0.00228095 0 0 -0.00228095 0 0 -0.00228095 0 0 -0.00228095
51 0.505 0 0 -0.00242058 0 0 -0.00242058 0 0 -0.00242058 0 0 -0.00242058 0 0 -0.00242058
52 0.515 0 0 -0.00256578 0 0 -0.00256578 0 0 -0.00256578 0 0 -0.00256578 0 0 -0.00256578
53 0.525 0 0 -0.00271668 0 0 -0.00271668 0 0 -0.00271668 0 0 -0.00271668 0 0 -0.00271668
54 0.535 0 0 -0.00287339 0 0 -0.00287339 0 0 -0.00287339 0 0 -0.00287339 0 0 -0.00287339
55 0.545 0 0 -0.00303601 0 0 -0.00303601 0 0 -0.00303601 0 0 -0.00303601 0 0 -0.00303601
56 0.555 0 0 -0.00320465 0 0 -0.00320465 0 0 -0.00320465 0 0 -0.00320465 0 0 -0.00320465
57 0.565 0 0 -0.00337942 0 0 -0.00337942 0 0 -0.00337942 0 0 -0.00337942 0 0 -0.00337942
58 0.575 0 0 -0.00356043 0 0 -0.00356043 0 0 -0.00356043 0 0 -0.00356043 0 0 -0.00356043
59 0.585 0 0 -0.00374779 0 0 -0.00374779 0 0 -0.00374779 0 0 -0.00374779 0 0 -0.00374779
60 0.595 0 0 -0.00394162 0 0 -0.00394162 0 0 -0.00394162 0 0 -0.00394162 0 0 -0.00394162
61 0.605 0 0 -0.00414201 0 0 -0.00414201 0 0 -0.00414201 0 0 -0.00414201 0 0 -0.00414201
62 0.615 0 0 -0.00434908 0 0 -0.00434908 0 0 -0.00434908 0 0 -0.00434908 0 0 -0.00434908
63 0.625 0 0 -0.00456294 0 0 -0.00456294 0 0 -0.00456294 0 0 -0.00456294 0 0 -0.00456294
64 0.635 0 0 -0.0047837 0 0 -0.0047837 0 0 -0.0047837 0 0 -0.0047837 0 0 -0.0047837
65 0.645 0 0 -0.00501147 0 0 -0.00501147 0 0 -0.00501147 0 0 -0.00501147 0 0 -0.00501147
66 0.655 0 0 -0.00524636 0 0 -0.00524636 0 0 -0.00524636 0 0 -0.00524636 0 0 -0.00524636
67 0.665 0 0 -0.00548847 0 0 -0.00548847 0 0 -0.00548847 0 0 -0.00548847 0 0 -0.00548847
68 0.675 0 0 -0.00573792 0 0 -0.00573792 0 0 -0.00573792 0 0 -0.00573792 0 0 -0.00573792
69 0.685 0 0 -0.00599481 0 0 -0.00599481 0 0 -0.00599481 0 0 -0.00599481 0 0 -0.00599481
70 0.695 0 0 -0.00625926 0 0 -0.00625926 0 0 -0.00625926 0 0 -0.00625926 0 0 -0.00625926
71 0.705 0 0 -0.00653137 0 0 -0.00653137 0 0 -0.00653137 0 0 -0.00653137 0 0 -0.00653137
72 0.715 0 0 -0.00681126 0 0 -0.00681126 0 0 -0.00681126 0 0 -0.00681126 0 0 -0.00681126
73 0.725 0 0 -0.00709903 0 0 -0.00709903 0 0 -0.00709903 0 0 -0.00709903 0 0 -0.00709903
74 0.735 0 0 -0.0073948 0 0 -0.0073948 0 0 -0.0073948 0 0 -0.0073948 0 0 -0.0073948
75 0.745 0 0 -0.00769867 0 0 -0.00769867 0 0 -0.00769867 0 0 -0.00769867 0 0 -0.00769867
76 0.755 0 0 -0.00801075 0 0 -0.00801075 0 0 -0.00801075 0 0 -0.00801075 0 0 -0.00801075
77 0.765 0 0 -0.00833115 0 0 -0.00833115 0 0 -0.00833115 0 0 -0.00833115 0 0 -0.00833115
78 0.775 0 0 -0.00865998 0 0 -0.00865998 0 0 -0.00865998 0 0 -0.00865998 0 0 -0.00865998
79 0.785 0 0 -0.00899736 0 0 -0.00899736 0 0 -0.00899736 0 0 -0.00899736 0 0 -0.00899736
80 0.795 0 0 -0.00934338 0 0 -0.00934338 0 0 -0.00934338 0 0 -0.00934338 0 0 -0.00934338
81 0.805 0 0 -0.00969817 0 0 -0.00969817 0 0 -0.00969817 0 0 -0.00969817 0 0 -0.00969817
82 0.815 0 0 -0.0100618 0 0 -0.0100618 0 0 -0.0100618 0 0 -0.0100618 0 0 -0.0100618
83 0.825 0 0 -0.0104345 0 0 -0.0104345 0 0 -0.0104345 0 0 -0.0104345 0 0 -0.0104345
84 0.835 0 0 -0.0108162 0 0 -0.0108162 0 0 -0.0108162 0 0 -0.0108162 0 0 -0.0108162
85 0.845 0 0 -0.0112071 0 0 -0.0112071 0 0 -0.0112071 0 0 -0.0112071 0 0 -0.0112071
86 0.855 0 0 -0.0116073 0 0 -0.0116073 0 0 -0.0116073 0 0 -0.0116073 0 0 -0.0116073
87 0.865 0 0 -0.012017 0 0 -0.012017 0 0 -0.012017 0 0 -0.012017 0 0 -0.012017
88 0.875 0 0 -0.0124361 0 0 -0.0124361 0 0 -0.0124361 0 0 -0.0124361 0 0 -0.0124361
89 0.885 0 0 -0.0128649 0 0 -0.0128649 0 0 -0.0128649 0 0 -0.0128649 0 0 -0.0128649
90 0.895 0 0 -0.0133035 0 0 -0.0133035 0 0 -0.0133035 0 0 -0.0133035 0 0 -0.0133035
91 0.905 0 0 -0.0137519 0 0 -0.0137519 0 0 -0.0137519 0 0 -0.0137519 0 0 -0.0137519
92 0.915 0 0 -0.0142103 0 0 -0.0142103 0 0 -0.0142103 0 0 -0.0142103 0 0 -0.0142103
93 0.925 0 0 -0.0146787 0 0 -0.0146787 0 0 -0.0146787 0 0 -0.0146787 0 0 -0.0146787
94 0.935 0 0 -0.0151573 0 0 -0.0151573 0 0 -0.0151573 0 0 -0.0151573 0 0 -0.0151573
95 0.945 0 0 -0.0156462 0 0 -0.0156462 0 0 -0.0156462 0 0 -0.0156462 0 0 -0.0156462
96 0.955 0 0 -0.0161456 0 0 -0.0161456 0 0 -0.0161456 0 0 -0.0161456 0 0 -0.0161456
97 0.965 0 0 -0.0166554 0 0 -0.0166554 0 0 -0.0166554 0 0 -0.0166554 0 0 -0.0166554
98 0.975 0 0 -0.0171758 0 0 -0.0171758 0 0 -0.0171758 0 0 -0.0171758 0 0 -0.0171758
99 0.985 0 0 -0.017707 0 0 -0.017707 0 0 -0.017707 0 0 -0.017707 0 0 -0.017707
100 0.995 0 0 -0.0182491 0 0 -0.0182491 0 0 -0.0182491 0 0 -0.0182491 0 0 -0.0182491
101 1.005 0 0 -0.018802 0 0 -0.018802 0 0 -0.018802 0 0 -0.018802 0 0 -0.018802
102 1.015 0 0 -0.0193661 0 0 -0.0193661 0 0 -0.0193661 0 0 -0.0193661 0 0 -0.0193661
103 1.025 0 0 -0.0199413 0 0 -0.0199413 0 0 -0.0199413 0 0 -0.0199413 0 0 -0.0199413
104 1.035 0 0 -0.0205277 0 0 -0.0205277 0 0 -0.0205277 0 0 -0.0205277 0 0 -0.0205277
105 1.045 0 0 -0.0211256 0 0 -0.0211256 0 0 -0.0211256 0 0 -0.0211256 0 0 -0.0211256
106 1.055 0 0 -0.021735 0 0 -0.021735 0 0 -0.021735 0 0 -0.021735 0 0 -0.021735
107 1.065 0 0 -0.022356 0 0 -0.022356 0 0 -0.022356 0 0 -0.022356 0 0 -0.022356
108 1.075 0 0 -0.0229886 0 0 -0.0229886 0 0 -0.0229886 0 0 -0.0229886 0 0 -0.0229886
109 1.085 0 0 -0.0236332 0 0 -0.0236332 0 0 -0.0236332 0 0 -0.0236332 0 0 -0.0236332
110 1.095 0 0 -0.0242896 0 0 -0.0242896 0 0 -0.0242896 0 0 -0.0242896 0 0 -0.0242896
111 1.105 0 0 -0.0249581 0 0 -0.0249581 0 0 -0.0249581 0 0 -0.0249581 0 0 -0.0249581
112 1.115 0 0 -0.0256387 0 0 -0.0256387 0 0 -0.0256387 0 0 -0.0256387 0 0 -0.0256387
113 1.125 0 0 -0.0263317 0 0 -0.0263317 0 0 -0.0263317 0 0 -0.0263317 0 0 -0.0263317
114 1.135 0 0 -0.0270369 0 0 -0.0270369 0 0 -0.0270369 0 0 -0.0270369 0 0 -0.0270369
115 1.145 0 0 -0.0277547 0 0 -0.0277547 0 0 -0.0277547 0 0 -0.0277547 0 0 -0.0277547
116 1.155 0 0 -0.0284851 0 0 -0.0284851 0 0 -0.0284851 0 0 -0.0284851 0 0 -0.0284851
117 1.165 0 0 -0.0292281 0 0 -0.0292281 0 0 -0.0292281 0 0 -0.0292281 0 0 -0.0292281
118 1.175 0 0 -0.029984 0 0 -0.029984 0 0 -0.029984 0 0 -0.029984 0 0 -0.029984
119 1.185 0 0 -0.0307528 0 0 -0.0307528 0 0 -0.0307528 0 0 -0.0307528 0 0 -0.0307528
120 1.195 0 0 -0.0315346 0 0 -0.0315346 0 0 -0.0315346 0 0 -0.0315346 0 0 -0.0315346
121 1.205 0 0 -0.0323296 0 0 -0.0323296 0 0 -0.0323296 0 0 -0.0323296 0 0 -0.0323296
122 1.215 0 0 -0.0331378 0 0 -0.0331378 0 0 -0.0331378 0 0 -0.0331378 0 0 -0.0331378
123 1.225 0 0 -0.0339594 0 0 -0.0339594 0 0 -0.0339594 0 0 -0.0339594 0 0 -0.0339594
124 1.235 0 0 -0.0347944 0 0 -0.0347944 0 0 -0.0347944 0 0 -0.0347944 0 0 -0.0347944
125 1.245 0 0 -0.035643 0 0 -0.035643 0 0 -0.035643 0 0 -0.035643 0 0 -0.035643
126 1.255 0 0 -0.0365053 0 0 -0.0365053 0 0 -0.0365053 0 0 -0.0365053 0 0 -0.0365053
127 1.265 0 0 -0.0373814 0 0 -0.0373814 0 0 -0.0373814 0 0 -0.0373814 0 0 -0.0373814
128 1.275 0 0 -0.0382714 0 0 -0.0382714 0 0 -0.0382714 0 0 -0.0382714 0 0 -0.0382714
129 1.285 0 0 -0.0391754 0 0 -0.0391754 0 0 -0.0391754 0 0 -0.0391754 0 0 -0.0391754
130 1.295 0 0 -0.0400936 0 0 -0.0400936 0 0 -0.0400936 0 0 -0.0400936 0 0 -0.0400936
131 1.305 0 0 -0.041026 0 0 -0.041026 0 0 -0.041026 0 0 -0.041026 0 0 -0.041026
132 1.315 0 0 -0.0419727 0 0 -0.0419727 0 0 -0.0419727 0 0 -0.0419727 0 0 -0.0419727
133 1.325 0 0 -0.0429339 0 0 -0.0429339 0 0 -0.0429339 0 0 -0.0429339 0 0 -0.0429339
134 1.335 0 0 -0.0439096 0 0 -0.0439096 0 0 -0.0439096 0 0 -0.0439096 0 0 -0.0439096
135 1.345 0 0 -0.0449 0 0 -0.0449 0 0 -0.0449 0 0 -0.0449 0 0 -0.0449
136 1.355 0 0 -0.0459052 0 0 -0.0459052 0 0 -0.0459052 0 0 -0.0459052 0 0 -0.0459052
137 1.365 0 0 -0.0469253 0 0 -0.0469253 0 0 -0.0469253 0 0 -0.0469253 0 0 -0.0469253
138 1.375 0 0 -0.0479604 0 0 -0.0479604 0 0 -0.0479604 0 0 -0.0479604 0 0 -0.0479604
139 1.385 0 0 -0.0490106 0 0 -0.0490106 0 0 -0.0490106 0 0 -0.0490106 0 0 -0.0490106
140 1.395 0 0 -0.050076 0 0 -0.050076 0 0 -0.050076 0 0 -0.050076 0 0 -0.050076
141 1.405 0 0 -0.0511568 0 0 -0.0511568 0 0 -0.0511568 0 0 -0.0511568 0 0 -0.0511568
142 1.415 0 0 -0.052253 0 0 -0.052253 0 0 -0.052253 0 0 -0.052253 0 0 -0.052253
143 1.425 0 0 -0.0533647 0 0 -0.0533647 0 0 -0.0533647 0 0 -0.0533647 0 0 -0.0533647
144 1.435 0 0 -0.0544921 0 0 -0.0544921 0 0 -0.0544921 0 0 -0.0544921 0 0 -0.0544921
145 1.445 0 0 -0.0556353 0 0 -0.0556353 0 0 -0.0556353 0 0 -0.0556353 0 0 -0.0556353
146 1.455 0 0 -0.0567943 0 0 -0.0567943 0 0 -0.0567943 0 0 -0.0567943 0 0 -0.0567943
147 1.465 0 0 -0.0579693 0 0 -0.0579693 0 0 -0.0579693 0 0 -0.0579693 0 0 -0.0579693
148 1.475 0 0 -0.0591605 0 0 -0.0591605 0 0 -0.0591605 0 0 -0.0591605 0 0 -0.0591605
149 1.485 0 0 -0.0603678 0 0 -0.0603678 0 0 -0.0603678 0 0 -0.0603678 0 0 -0.0603678
150 1.495 0 0 -0.0615914 0 0 -0.0615914 0 0 -0.0615914 0 0 -0.0615914 0 0 -0.0615914
151 1.505 0 0 -0.0628315 0 0 -0.0628315 0 0 -0.0628315 0 0 -0.0628315 0 0 -0.0628315
152 1.515 0 0 -0.0640881 0 0 -0.0640881 0 0 -0.0640881 0 0 -0.0640881 0 0 -0.0640881
153 1.525 0 0 -0.0653614 0 0 -0.0653614 0 0 -0.0653614 0 0 -0.0653614 0 0 -0.0653614
154 1.535 0 0 -0.0666514 0 0 -0.0666514 0 0 -0.0666514 0 0 -0.0666514 0 0 -0.0666514
155 1.545 0 0 -0.0679582 0 0 -0.0679582 0 0 -0.0679582 0 0 -0.0679582 0 0 -0.0679582
156 1.555 0 0 -0.069282 0 0 -0.069282 0 0 -0.069282 0 0 -0.069282 0 0 -0.069282
157 1.565 0 0 -0.070623 0 0 -0.070623 0 0 -0.070623 0 0 -0.070623 0 0 -0.070623
158 1.575 0 0 -0.0719811 0 0 -0.0719811 0 0 -0.0719811 0 0 -0.0719811 0 0 -0.0719811
159 1.585 0 0 -0.0733565 0 0 -0.0733565 0 0 -0.0733565 0 0 -0.0733565 0 0 -0.0733565
160 1.595 0 0 -0.0747493 0 0 -0.0747493 0 0 -0.0747493 0 0 -0.0747493 0 0 -0.0747493
161 1.605 0 0 -0.0761596 0 0 -0.0761596 0 0 -0.0761596 0 0 -0.0761596 0 0 -0.0761596
162 1.615 0 0 -0.0775876 0 0 -0.0775876 0 0 -0.0775876 0 0 -0.0775876 0 0 -0.0775876
163 1.625 0 0 -0.0790333 0 0 -0.0790333 0 0 -0.0790333 0 0 -0.0790333 0 0 -0.0790333
164 1.635 0 0 -0.0804969 0 0 -0.0804969 0 0 -0.0804969 0 0 -0.0804969 0 0 -0.0804969
165 1.645 0 0 -0.0819784 0 0 -0.0819784 0 0 -0.0819784 0 0 -0.0819784 0 0 -0.0819784
166 1.655 0 0 -0.0834779 0 0 -0.0834779 0 0 -0.0834779 0 0 -0.0834779 0 0 -0.0834779
167 1.665 0 0 -0.0849957 0 0 -0.0849957 0 0 -0.0849957 0 0 -0.0849957 0 0 -0.0849957
168 1.675 0 0 -0.0865317 0 0 -0.0865317 0 0 -0.0865317 0 0 -0.0865317 0 0 -0.0865317
169 1.685 0 0 -0.0880862 0 0 -0.0880862 0 0 -0.0880862 0 0 -0.0880862 0 0 -0.0880862
170 1.695 0 0 -0.0896591 0 0 -0.0896591 0 0 -0.0896591 0 0 -0.0896591 0 0 -0.0896591
171 1.705 0 0 -0.0912507 0 0 -0.0912507 0 0 -0.0912507 0 0 -0.0912507 0 0 -0.0912507
172 1.715 0 0 -0.0928609 0 0 -0.0928609 0 0 -0.0928609 0 0 -0.0928609 0 0 -0.0928609
173 1.725 0 0 -0.09449 0 0 -0.09449 0 0 -0.09449 0 0 -0.09449 0 0 -0.09449
174 1.735 0 0 -0.0961381 0 0 -0.0961381 0 0 -0.0961381 0 0 -0.0961381 0 0 -0.0961381
175 1.745 0 0 -0.0978052 0 0 -0.0978052 0 0 -0.0978052 0 0 -0.0978052 0 0 -0.0978052
176 1.755 0 0 -0.0994915 0 0 -0.0994915 0 0 -0.0994915 0 0 -0.0994915 0 0 -0.0994915
177 1.765 0 0 -0.101197 0 0 -0.101197 0 0 -0.101197 0 0 -0.101197 0 0 -0.101197
178 1.775 0 0 -0.102922 0 0 -0.102922 0 0 -0.102922 0 0 -0.102922 0 0 -0.102922
179 1.785 0 0 -0.104666 0 0 -0.104666 0 0 -0.104666 0 0 -0.104666 0 0 -0.104666
180 1.795 0 0 -0.10643 0 0 -0.10643 0 0 -0.10643 0 0 -0.10643 0 0 -0.10643
181 1.805 0 0 -0.108214 0 0 -0.108214 0 0 -0.108214 0 0 -0.108214 0 0 -0.108214
182 1.815 0 0 -0.110018 0 0 -0.110018 0 0 -0.110018 0 0 -0.110018 0 0 -0.110018
183 1.825 0 0 -0.111841 0 0 -0.111841 0 0 -0.111841 0 0 -0.111841 0 0 -0.111841
184 1.835 0 0 -0.113685 0 0 -0.113685 0 0 -0.113685 0 0 -0.113685 0 0 -0.113685
185 1.845 0 0 -0.115548 0 0 -0.115548 0 0 -0.115548 0 0 -0.115548 0 0 -0.115548
186 1.855 0 0 -0.117432 0 0 -0.117432 0 0 -0.117432 0 0 -0.117432 0 0 -0.117432
187 1.865 0 0 -0.119336 0 0 -0.119336 0 0 -0.119336 0 0 -0.119336 0 0 -0.119336
188 1.875 0 0 -0.121261 0 0 -0.121261 0 0 -0.121261 0 0 -0.121261 0 0 -0.121261
189 1.885 0 0 -0.123207 0 0 -0.123207 0 0 -0.123207 0 0 -0.123207 0 0 -0.123207
190 1.895 0 0 -0.125173 0 0 -0.125173 0 0 -0.125173 0 0 -0.125173 0 0 -0.125173
191 1.905 0 0 -0.127159 0 0 -0.127159 0 0 -0.127159 0 0 -0.127159 0 0 -0.127159
192 1.915 0 0 -0.129167 0 0 -0.129167 0 0 -0.129167 0 0 -0.129167 0 0 -0.129167
193 1.925 0 0 -0.131196 0 0 -0.131196 0 0 -0.131196 0 0 -0.131196 0 0 -0.131196
194 1.935 0 0 -0.133246 0 0 -0.133246 0 0 -0.133246 0 0 -0.133246 0 0 -0.133246
195 1.945 0 0 -0.135317 0 0 -0.135317 0 0 -0.135317 0 0 -0.135317 0 0 -0.135317
196 1.955 0 0 -0.13741 0 0 -0.13741 0 0 -0.13741 0 0 -0.13741 0 0 -0.13741
197 1.965 0 0 -0.139523 0 0 -0.139523 0 0 -0.139523 0 0 -0.139523 0 0 -0.139523
198 1.975 0 0 -0.141659 0 0 -0.141659 0 0 -0.141659 0 0 -0.141659 0 0 -0.141659
199 1.985 0 0 -0.143816 0 0 -0.143816 0 0 -0.143816 0 0 -0.143816 0 0 -0.143816
200 1.995 0 0 -0.145995 0 0 -0.145995 0 0 -0.145995 0 0 -0.145995 0 0 -0.145995
201 2.005 0 0 -0.148196 0 0 -0.148196 0 0 -0.148196 0 0 -0.148196 0 0 -0.148196
202 2.015 0 0 -0.150419 0 0 -0.150419 0 0 -0.150419 0 0 -0.150419 0 0 -0.150419
203 2.025 0 0 -0.152664 0 0 -0.152664 0 0 -0.152664 0 0 -0.152664 0 0 -0.152664
204 2.035 0 0 -0.154931 0 0 -0.154931 0 0 -0.154931 0 0 -0.154931 0 0 -0.154931
205 2.045 0 0 -0.157221 0 0 -0.157221 0 0 -0.157221 0 0 -0.157221 0 0 -0.157221
206 2.055 0 0 -0.159533 0 0 -0.159533 0 0 -0.159533 0 0 -0.159533 0 0 -0.159533
207 2.065 0 0 -0.161868 0 0 -0.161868 0 0 -0.161868 0 0 -0.161868 0 0 -0.161868
208 2.075 0 0 -0.164225 0 0 -0.164225 0 0 -0.164225 0 0 -0.164225 0 0 -0.164225
209 2.085 0 0 -0.166605 0 0 -0.166605 0 0 -0.166605 0 0 -0.166605 0 0 -0.166605
210 2.095 0 0 -0.169008 0 0 -0.169008 0 0 -0.169008 0 0 -0.169008 0 0 -0.169008
211 2.105 0 0 -0.171434 0 0 -0.171434 0 0 -0.171434 0 0 -0.171434 0 0 -0.171434
212 2.115 0 0 -0.173883 0 0 -0.173883 0 0 -0.173883 0 0 -0.173883 0 0 -0.173883
213 2.125 0 0 -0.176355 0 0 -0.176355 0 0 -0.176355 0 0 -0.176355 0 0 -0.176355
214 2.135 0 0 -0.178851 0 0 -0.178851 0 0 -0.178851 0 0 -0.178851 0 0 -0.178851
215 2.145 0 0 -0.18137 0 0 -0.18137 0 0 -0.18137 0 0 -0.18137 0 0 -0.18137
216 2.155 0 0 -0.183912 0 0 -0.183912 0 0 -0.183912 0 0 -0.183912 0 0 -0.183912
217 2.165 0 0 -0.186478 0 0 -0.186478 0 0 -0.186478 0 0 -0.186478 0 0 -0.186478
218 2.175 0 0 -0.189068 0 0 -0.189068 0 0 -0.189068 0 0 -0.189068 0 0 -0.189068
219 2.185 0 0 -0.191682 0 0 -0.191682 0 0 -0.191682 0 0 -0.191682 0 0 -0.191682
220 2.195 0 0 -0.19432 0 0 -0.19432 0 0 -0.19432 0 0 -0.19432 0 0 -0.19432
221 2.205 0 0 -0.196982 0 0 -0.196982 0 0 -0.196982 0 0 -0.196982 0 0 -0.196982
222 2.215 0 0 -0.199668 0 0 -0.199668 0 0 -0.199668 0 0 -0.199668 0 0 -0.199668
223 2.225 0 0 -0.202378 0 0 -0.202378 0 0 -0.202378 0 0 -0.202378 0 0 -0.202378
224 2.235 0 0 -0.205113 0 0 -0.205113 0 0 -0.205113 0 0 -0.205113 0 0 -0.205113
225 2.245 0 0 -0.207872 0 0 -0.207872 0 0 -0.207872 0 0 -0.207872 0 0 -0.207872
226 2.255 0 0 -0.210656 0 0 -0.210656 0 0 -0.210656 0 0 -0.210656 0 0 -0.210656
227 2.265 0 0 -0.213465 0 0 -0.213465 0 0 -0.213465 0 0 -0.213465 0 0 -0.213465
